SCHEMA_VERSION=5
SessionNum,ReelIndex,StartTime,EndTime,DwellTime,TimePeriod,AvgScrollSpeed,MaxScrollSpeed,RollingMean,RollingStd,CumulativeReels,ScrollStreak,Liked,Commented,Shared,Saved,LikeLatency,CommentLatency,ShareLatency,SaveLatency,InteractionDwellRatio,ScrollDirection,BackScrollCount,ScrollPauseCount,ScrollPauseDurationMs,SwipeCompletionRatio,HasCaption,CaptionExpanded,HasAudio,IsAd,AdSkipLatencyMs,AppExitAttempts,ReturnLatencyS,NotificationsDismissed,NotificationsActedOn,ProfileVisits,ProfileVisitDurationS,HashtagTaps,AmbientLuxStart,AmbientLuxEnd,LuxDelta,IsScreenInDarkRoom,AccelVariance,MicroMovementRms,PostureShiftCount,IsStationary,DeviceOrientation,BatteryStart,BatteryDeltaPerSession,IsCharging,Headphones,AudioOutputType,PreviousApp,PreviousAppDurationS,PreviousAppCategory,DirectLaunch,TimeSinceLastSessionMin,DayOfWeek,IsHoliday,ScreenOnCount1hr,ScreenOnDuration1hr,NightMode,DND,SessionTriggeredByNotif,DwellTimeZscore,DwellTimePctile,DwellAcceleration,SessionDwellTrend,EarlyVsLateRatio,InteractionRate,InteractionBurstiness,LikeStreakLength,InteractionDropoff,SavedWithoutLike,CommentAbandoned,ScrollIntervalCV,ScrollBurstDuration,InterBurstRestDuration,ScrollRhythmEntropy,UniqueAudioCount,RepeatContentFlag,ContentRepeatRate,CircadianPhase,SleepProxyScore,EstimatedSleepDurationH,ConsistencyScore,IsWeekend,PostSessionRating,IntendedAction,ActualVsIntendedMatch,RegretScore,MoodBefore,MoodAfter,MoodDelta,SleepStart,SleepEnd,PreviousContext,DelayedRegretScore,ComparativeRating,MorningRestScore
5,1,2026-02-28 15:26:05,15:26:06,0.74,Afternoon,0.00,0.00,0.74,0.00,1,3,0,0,0,0,-1,-1,-1,-1,0.0000,1,0,0,0,0.00,1,0,0,0,-1,0,0,0,0,0,0.00,0,5.1,5.1,-0.0,1,0.0000,0.0,0,1,1,88,0,1,0,SPEAKER,unknown,0.00,unknown,0,265.1640,7,0,0,0,1,0,0,0.00,0.00,0.00,0.0000,1.00,0.00,0.00,0,0.00,0,0,0.0000,0,0,-0.0000,0,0,0.0,0.6431,0.00,0.0,0.01,1,0,unknown,0,0,0,0,0,1,8,unknown,0,0,0
5,2,2026-02-28 15:26:06,15:26:07,1.02,Afternoon,0.00,0.00,0.88,0.14,2,6,0,0,0,0,-1,-1,-1,-1,0.0000,1,0,0,0,0.00,1,0,0,0,-1,0,0,0,0,0,0.00,0,5.1,5.1,0.0,1,0.0001,0.0,0,1,1,88,0,1,0,SPEAKER,unknown,0.00,unknown,0,265.1640,7,0,0,0,1,0,0,0.14,50.00,0.29,0.2860,1.00,0.00,0.00,0,0.00,0,0,0.2906,0,0,1.0000,0,0,0.0,0.6431,0.00,0.0,0.01,1,0,unknown,0,0,0,0,0,1,8,unknown,0,0,0
5,3,2026-02-28 15:26:07,15:26:09,2.05,Afternoon,0.00,0.00,1.27,0.56,3,9,0,0,0,0,-1,-1,-1,-1,0.0000,1,0,0,0,0.00,1,0,0,0,-1,0,0,0,0,0,0.00,0,5.1,5.1,0.0,1,0.0002,0.0,0,1,1,88,0,1,0,SPEAKER,unknown,0.00,unknown,0,265.1640,7,0,0,0,1,0,0,0.78,66.67,1.02,0.6545,1.00,0.00,0.00,0,0.00,0,0,0.5054,0,0,1.5850,0,0,0.0,0.6431,0.00,0.0,0.01,1,0,unknown,0,0,0,0,0,1,8,unknown,0,0,0
5,4,2026-02-28 15:26:09,15:26:10,1.16,Afternoon,0.00,0.00,1.24,0.49,4,15,0,0,0,0,-1,-1,-1,-1,0.0000,1,0,0,0,0.00,1,0,0,0,-1,0,0,0,0,0,0.00,0,5.1,4.7,-0.4,1,0.0001,0.0,0,1,1,88,0,1,0,SPEAKER,unknown,0.00,unknown,0,265.1640,7,0,0,0,1,0,0,-0.08,50.00,-0.88,0.2295,1.00,0.00,0.00,0,0.00,0,0,0.4423,0,0,1.5000,0,0,0.0,0.6431,0.00,0.0,0.01,1,0,unknown,0,0,0,0,0,1,8,unknown,0,0,0
5,5,2026-02-28 15:26:10,15:26:11,0.89,Afternoon,0.00,0.00,1.17,0.46,5,21,0,0,0,0,-1,-1,-1,-1,0.0000,1,0,0,0,0.00,1,0,0,0,-1,0,0,0,0,0,0.00,0,4.7,5.1,0.4,1,0.0001,0.0,0,1,1,88,0,1,0,SPEAKER,unknown,0.00,unknown,0,265.1640,7,0,0,0,1,0,0,-0.28,20.00,-0.27,0.0438,1.00,0.00,0.00,0,0.00,0,0,0.4384,206,5147,1.9219,0,0,0.0,0.6431,0.00,0.0,0.01,1,0,unknown,0,0,0,0,0,1,8,unknown,0,0,0
5,6,2026-02-28 15:26:11,15:26:13,1.96,Afternoon,0.00,0.00,1.42,0.49,6,26,0,1,0,0,-1,1331,-1,-1,0.0000,1,0,0,0,0.00,1,0,0,0,-1,0,0,0,0,0,0.00,0,5.1,5.1,0.0,1,0.0000,0.0,0,1,1,88,0,1,0,SPEAKER,unknown,0.00,unknown,0,265.1640,7,0,0,0,1,0,0,0.66,66.67,1.07,0.1378,1.00,0.17,0.00,0,1.00,0,1,0.4189,206,5147,2.2516,0,0,0.0,0.6431,0.00,0.0,0.01,1,0,unknown,0,0,0,0,0,1,8,unknown,0,0,0
5,7,2026-02-28 15:26:13,15:26:14,1.00,Afternoon,0.00,0.00,1.41,0.49,7,31,0,0,0,0,-1,-1,-1,-1,0.0000,1,0,0,0,0.00,1,0,0,0,-1,0,0,0,0,0,0.00,0,5.1,4.7,-0.4,1,0.0000,0.0,0,1,1,88,0,1,0,SPEAKER,unknown,0.00,unknown,0,265.1640,7,0,0,0,1,0,0,-0.26,28.57,-0.96,0.0536,1.00,0.14,0.00,0,1.00,0,0,0.4059,206,5147,2.1281,0,0,0.0,0.6431,0.00,0.0,0.01,1,0,unknown,0,0,0,0,0,1,8,unknown,0,0,0
5,8,2026-02-28 15:26:14,15:26:15,0.60,Afternoon,0.00,0.00,1.12,0.46,8,32,0,0,0,0,-1,-1,-1,-1,0.0000,1,0,0,0,0.00,1,0,0,0,-1,0,0,0,0,0,0.00,0,4.7,5.1,0.4,1,0.0000,0.0,0,1,1,88,0,1,0,SPEAKER,unknown,0.00,unknown,0,265.1640,7,0,0,0,1,0,0,-0.58,0.00,-0.40,-0.0194,1.00,0.13,0.00,0,1.00,0,0,0.4433,206,5147,2.4056,0,0,0.0,0.6431,0.00,0.0,0.01,1,0,unknown,0,0,0,0,0,1,8,unknown,0,0,0
5,9,2026-02-28 15:26:15,15:26:33,18.58,Afternoon,0.00,0.00,4.60,7.00,9,0,0,0,0,0,-1,-1,-1,-1,0.0000,1,0,0,0,0.00,1,0,0,0,-1,0,0,0,0,0,0.00,0,5.1,4.7,-0.4,1,0.0001,0.0,0,1,1,88,0,1,0,SPEAKER,unknown,0.00,unknown,0,265.1640,7,0,0,0,1,0,0,2.82,88.89,17.98,1.1467,1.00,0.11,0.00,0,1.00,0,0,1.7830,206,5147,2.6416,0,0,0.0,0.6431,0.00,0.0,0.01,1,0,unknown,0,0,0,0,0,1,8,unknown,0,0,0
5,10,2026-02-28 15:26:33,15:26:34,0.33,Afternoon,7.09,9.80,4.49,7.07,10,1,0,0,0,0,-1,-1,-1,-1,0.0000,1,0,0,0,1.00,1,0,0,0,-1,0,0,0,0,0,0.00,0,4.7,4.7,0.0,1,0.0000,0.0,0,1,1,88,0,1,0,SPEAKER,unknown,0.00,unknown,0,265.1640,7,0,0,0,1,0,0,-0.47,0.00,-18.25,0.6822,1.00,0.10,0.00,0,1.00,0,0,1.8999,331,20206,2.8464,0,0,0.0,0.6431,0.00,0.0,0.01,1,0,unknown,0,0,0,0,0,1,8,unknown,0,0,0
5,11,2026-02-28 15:26:34,15:26:34,0.67,Afternoon,0.00,0.00,4.23,7.18,11,2,0,0,0,0,-1,-1,-1,-1,0.0000,1,0,0,0,0.00,1,0,1,0,-1,0,0,0,0,0,0.00,0,4.7,4.7,-0.0,1,0.0001,0.0,0,1,1,88,0,1,0,SPEAKER,unknown,0.00,unknown,0,265.1640,7,0,0,0,1,0,0,-0.39,18.18,0.34,0.4133,1.00,0.09,0.00,0,1.00,0,0,1.9583,331,20206,2.8454,1,0,0.0,0.6431,0.00,0.0,0.01,1,0,unknown,0,0,0,0,0,1,8,unknown,0,0,0
5,12,2026-02-28 15:26:34,15:27:04,29.37,Afternoon,4.41,4.59,9.91,11.98,12,0,0,1,0,0,-1,29016,-1,-1,0.0000,-1,1,0,0,0.67,1,0,1,0,-1,0,0,0,0,0,0.00,0,4.7,5.1,0.5,1,0.0001,0.0,0,1,1,88,0,1,0,SPEAKER,unknown,0.00,unknown,0,265.1640,7,0,0,0,1,0,0,2.77,91.67,28.70,1.3460,1.00,0.17,4.41,0,1.00,0,1,1.8272,454,0,3.0221,2,0,0.0,0.6431,0.00,0.0,0.01,1,0,unknown,0,0,0,0,0,1,8,unknown,0,0,0
5,13,2026-02-28 15:27:04,15:27:05,1.02,Afternoon,0.00,0.00,9.99,11.92,13,4,0,0,0,0,-1,-1,-1,-1,0.0000,1,0,0,0,0.00,1,0,0,0,-1,0,0,0,0,0,0.00,0,5.1,4.7,-0.4,1,0.0001,0.0,0,1,1,88,0,1,0,SPEAKER,unknown,0.00,unknown,0,265.1640,7,0,0,0,1,0,0,-0.41,46.15,-28.35,0.9308,1.00,0.15,6.75,0,1.00,0,0,1.8819,454,0,2.9312,2,0,0.0,0.6431,0.00,0.0,0.01,1,0,unknown,0,0,0,0,0,1,8,unknown,0,0,0
5,14,2026-02-28 15:27:05,15:27:07,2.60,Afternoon,0.00,0.00,6.80,11.31,14,5,0,0,0,0,-1,-1,-1,-1,0.0000,1,0,0,0,0.00,1,0,0,0,-1,0,0,0,0,0,0.00,0,4.7,4.7,-0.0,1,0.0001,0.0,0,1,1,88,0,1,0,SPEAKER,unknown,0.00,unknown,0,265.1640,7,0,0,0,1,0,0,-0.22,78.57,1.58,0.6884,1.00,0.14,8.00,0,1.00,0,0,1.8733,454,0,3.0931,2,0,0.0,0.6431,0.00,0.0,0.01,1,0,unknown,0,0,0,0,0,1,8,unknown,0,0,0
5,15,2026-02-28 15:27:07,15:27:08,0.21,Afternoon,4.57,4.57,6.77,11.33,15,6,0,0,0,0,-1,-1,-1,-1,0.0000,1,0,0,0,1.00,1,0,0,0,-1,0,0,0,0,0,0.00,0,4.7,4.7,0.0,1,0.0000,0.0,0,1,1,88,0,1,0,SPEAKER,unknown,0.00,unknown,0,265.1640,7,0,0,0,1,0,0,-0.49,0.00,-2.39,0.4540,1.00,0.13,8.64,0,1.00,0,0,1.9486,219,3621,3.2402,2,0,0.0,0.6431,0.00,0.0,0.01,1,0,unknown,0,0,0,0,0,1,8,unknown,0,0,0
5,16,2026-02-28 15:27:08,15:27:10,2.37,Afternoon,5.04,5.05,7.11,11.16,16,7,0,0,0,0,-1,-1,-1,-1,0.0000,1,0,0,0,0.67,1,0,0,0,-1,0,0,0,0,0,0.00,0,4.7,4.8,0.0,1,0.0001,0.0,0,1,1,88,0,1,0,SPEAKER,unknown,0.00,unknown,0,265.1640,7,0,0,0,1,0,0,-0.21,75.00,2.15,0.3346,1.00,0.13,8.93,0,1.00,0,0,1.9542,616,3621,3.2500,2,0,0.0,0.6431,0.00,0.0,0.01,1,0,unknown,0,0,0,0,0,1,8,unknown,0,0,0
5,17,2026-02-28 15:27:10,15:27:11,0.83,Afternoon,0.00,0.00,1.40,0.92,17,10,0,0,0,0,-1,-1,-1,-1,0.0000,1,0,0,0,0.00,1,0,1,0,-1,0,0,0,0,0,0.00,0,4.8,4.3,-0.5,1,0.0000,0.0,0,1,1,88,0,1,0,SPEAKER,unknown,0.00,unknown,0,265.1640,7,0,0,0,1,0,0,-0.40,29.41,-1.54,0.2160,1.00,0.12,9.00,0,1.00,0,0,1.9977,616,3621,3.2639,2,0,0.0,0.6431,0.00,0.0,0.01,1,0,unknown,0,0,0,0,0,1,8,unknown,0,0,0
5,18,2026-02-28 15:27:11,15:27:20,8.82,Afternoon,3.56,3.56,2.97,3.06,18,0,0,0,0,0,-1,-1,-1,-1,0.0000,1,0,0,0,0.50,1,0,1,0,-1,0,0,0,0,0,0.00,0,4.3,4.7,0.4,1,0.0020,0.0,0,1,1,88,0,1,0,SPEAKER,unknown,0.00,unknown,0,265.1640,7,0,0,0,1,0,0,0.63,83.33,8.00,0.2692,1.00,0.11,8.95,0,1.00,0,0,1.8340,281,833,3.3921,2,0,0.0,0.6431,0.00,0.0,0.01,1,0,unknown,0,0,0,0,0,1,8,unknown,0,0,0
5,19,2026-02-28 15:27:20,15:27:20,0.66,Afternoon,3.96,5.88,2.58,3.21,19,1,0,0,0,0,-1,-1,-1,-1,0.0000,1,0,0,0,1.00,1,0,1,0,-1,0,0,0,0,0,0.00,0,4.7,4.7,0.0,1,0.0001,0.0,0,1,1,88,0,1,0,SPEAKER,unknown,0.00,unknown,0,265.1640,7,0,0,0,1,0,0,-0.45,15.79,-8.16,0.1742,1.00,0.11,8.82,0,1.00,0,0,1.8828,170,0,3.4058,2,0,0.0,0.6431,0.00,0.0,0.01,1,0,unknown,0,0,0,0,0,1,8,unknown,0,0,0
5,20,2026-02-28 15:27:20,15:27:28,7.95,Afternoon,3.32,3.56,4.13,3.54,20,0,0,1,0,0,-1,7636,-1,-1,0.0000,-1,1,0,0,0.67,1,0,1,0,-1,0,0,0,0,0,0.00,0,4.7,3.9,-0.8,1,0.0003,0.0,0,1,2,88,0,1,0,SPEAKER,unknown,0.00,unknown,0,265.1640,7,0,0,0,1,0,0,0.53,80.00,7.29,0.2066,1.00,0.15,15.18,0,2.00,0,1,1.7656,606,0,3.5219,2,0,0.0,0.6431,0.00,0.0,0.01,1,0,unknown,0,0,0,0,0,1,8,unknown,0,0,0
5,21,2026-02-28 15:27:28,15:27:29,1.03,Afternoon,0.00,0.00,3.86,3.71,21,5,0,0,0,0,-1,-1,-1,-1,0.0000,1,0,0,0,0.00,1,0,0,0,-1,0,0,0,0,0,0.00,0,3.9,4.3,0.4,1,0.0001,0.0,0,1,2,88,0,1,0,SPEAKER,unknown,0.00,unknown,0,265.1640,7,0,0,0,1,0,0,-0.42,52.38,-6.92,0.1380,4.03,0.14,19.94,0,2.00,0,0,1.7938,606,0,3.4585,2,0,0.0,0.6431,0.00,0.0,0.01,1,0,unknown,0,0,0,0,0,1,8,unknown,0,0,0
5,22,2026-02-28 15:27:29,15:27:32,2.44,Afternoon,0.00,0.00,4.18,3.50,22,6,0,0,0,0,-1,-1,-1,-1,0.0000,1,0,0,0,0.00,1,0,0,0,-1,0,0,0,0,0,0.00,0,4.3,3.9,-0.4,1,0.0001,0.0,0,1,2,88,0,1,0,SPEAKER,unknown,0.00,unknown,0,265.1640,7,0,0,0,1,0,0,-0.22,72.73,1.41,0.1015,2.39,0.14,23.50,0,2.00,0,0,1.7845,606,0,3.4772,2,0,0.0,0.6431,0.00,0.0,0.01,1,0,unknown,0,0,0,0,0,1,8,unknown,0,0,0
5,23,2026-02-28 15:27:32,15:27:32,0.28,Afternoon,3.48,3.48,2.47,2.83,23,8,0,0,0,0,-1,-1,-1,-1,0.0000,1,0,0,0,1.00,1,0,0,0,-1,0,0,0,0,0,0.00,0,3.9,3.9,0.0,1,0.0000,0.0,0,1,2,88,0,1,0,SPEAKER,unknown,0.00,unknown,0,265.1640,7,0,0,0,1,0,0,-0.51,4.35,-2.15,0.0493,3.32,0.13,26.17,0,2.00,0,0,1.8289,287,3473,3.4971,2,0,0.0,0.6431,0.00,0.0,0.01,1,0,unknown,0,0,0,0,0,1,8,unknown,0,0,0
5,24,2026-02-28 15:27:32,15:27:32,0.29,Afternoon,3.38,3.38,2.40,2.89,24,9,0,0,0,0,-1,-1,-1,-1,0.0000,1,0,0,0,1.00,1,0,0,0,-1,0,0,0,0,0,0.00,0,3.9,4.3,0.4,1,0.0000,0.0,0,1,2,88,0,1,0,SPEAKER,unknown,0.00,unknown,0,265.1640,7,0,0,0,1,0,0,-0.50,8.33,0.01,0.0087,4.10,0.13,28.17,0,2.00,0,0,1.8715,583,3473,3.4864,2,0,0.0,0.6431,0.00,0.0,0.01,1,0,unknown,0,0,0,0,0,1,8,unknown,0,0,0
5,25,2026-02-28 15:27:32,15:27:34,1.26,Afternoon,3.48,4.20,1.06,0.79,25,12,0,0,0,0,-1,-1,-1,-1,0.0000,1,0,0,0,0.67,1,0,1,0,-1,0,0,0,0,0,0.00,0,4.3,3.9,-0.4,1,0.0000,0.0,0,1,2,88,0,1,0,SPEAKER,unknown,0.00,unknown,0,265.1640,7,0,0,0,1,0,0,-0.35,60.00,0.96,-0.0141,3.91,0.12,29.64,0,2.00,0,0,1.9025,1183,3473,3.4791,2,0,0.0,0.6431,0.00,0.0,0.01,1,0,unknown,0,0,0,0,0,1,8,unknown,0,0,0
5,26,2026-02-28 15:27:34,15:27:34,0.73,Afternoon,0.00,0.00,1.00,0.80,26,14,0,0,0,0,-1,-1,-1,-1,0.0000,1,0,0,0,0.00,1,0,1,1,727,0,0,0,0,0,0.00,0,3.9,3.9,0.0,1,0.0001,0.0,0,1,2,88,0,1,0,SPEAKER,unknown,0.00,unknown,0,265.1640,7,0,0,0,1,0,0,-0.42,26.92,-0.53,-0.0365,4.13,0.12,30.71,0,0.50,0,0,1.9300,1183,3473,3.4557,2,0,0.0,0.6431,0.00,0.0,0.01,1,0,unknown,0,0,0,0,0,1,8,unknown,0,0,0
5,27,2026-02-28 15:27:34,15:27:36,1.65,Afternoon,5.55,9.01,0.84,0.54,27,15,0,0,0,0,-1,-1,-1,-1,0.0000,1,0,0,0,1.00,1,0,1,1,1646,0,0,0,0,0,0.00,0,3.9,3.9,0.0,1,0.0001,0.0,0,1,2,88,0,1,0,SPEAKER,unknown,0.00,unknown,0,265.1640,7,0,0,0,1,0,0,-0.27,62.96,0.92,-0.0466,3.78,0.11,31.47,0,0.50,0,0,1.9693,1654,729,3.4360,2,0,0.0,0.6431,0.00,0.0,0.01,1,0,unknown,0,0,0,0,0,1,8,unknown,0,0,0
5,28,2026-02-28 15:27:36,15:27:37,0.77,Afternoon,4.98,7.35,0.94,0.47,28,16,0,0,0,0,-1,-1,-1,-1,0.0000,1,0,0,0,1.00,1,0,1,0,-1,0,0,0,0,0,0.00,0,3.9,3.5,-0.4,1,0.0001,0.0,0,1,2,88,0,1,0,SPEAKER,unknown,0.00,unknown,0,265.1640,7,0,0,0,1,0,0,-0.40,32.14,-0.88,-0.0609,3.93,0.11,31.98,0,0.50,0,0,2.0018,1977,729,3.4372,2,0,0.0,0.6431,0.00,0.0,0.01,1,0,unknown,0,0,0,0,0,1,8,unknown,0,0,0
5,29,2026-02-28 15:27:37,15:28:12,35.45,Afternoon,3.61,3.61,7.97,13.74,29,0,0,1,0,0,-1,34922,-1,-1,0.0000,-1,1,0,0,0.50,1,0,1,0,-1,0,0,0,0,0,0.00,0,3.5,5.5,2.0,1,0.0007,0.0,0,1,2,88,0,1,0,SPEAKER,unknown,0.00,unknown,0,265.1640,7,0,0,0,1,0,0,3.66,96.55,34.68,0.1672,0.85,0.14,40.16,0,1.00,0,1,2.0102,277,0,3.5351,2,0,0.0,0.6431,0.00,0.0,0.01,1,0,unknown,0,0,0,0,0,1,8,unknown,0,0,0
5,30,2026-02-28 15:28:12,15:28:13,0.57,Afternoon,0.00,0.00,7.83,13.81,30,4,0,0,0,0,-1,-1,-1,-1,0.0000,1,0,0,0,0.00,1,0,0,0,-1,0,0,0,0,0,0.00,0,5.5,8.2,2.6,1,0.0726,0.0,0,1,2,88,0,1,0,SPEAKER,unknown,0.00,unknown,0,265.1640,7,0,0,0,1,0,0,-0.44,13.33,-34.88,0.1266,0.93,0.13,46.96,0,1.00,0,0,2.0409,277,0,3.5199,2,0,0.0,0.6431,0.00,0.0,0.01,1,0,unknown,0,0,0,0,0,1,8,unknown,0,0,0
5,31,2026-02-28 15:28:13,15:28:14,1.13,Afternoon,0.00,0.00,7.91,13.77,31,6,0,0,0,0,-1,-1,-1,-1,0.0000,1,0,0,0,0.00,1,0,0,0,-1,0,0,0,0,0,0.00,0,8.2,8.2,0.1,1,0.0429,0.0,0,1,2,88,0,1,0,SPEAKER,unknown,0.00,unknown,0,265.1640,7,0,0,0,1,0,0,-0.36,54.84,0.56,0.0959,1.00,0.13,52.61,0,1.00,0,0,2.0598,277,0,3.4861,2,0,0.0,0.6431,0.00,0.0,0.01,1,0,unknown,0,0,0,0,0,1,8,unknown,0,0,0
5,32,2026-02-28 15:28:14,15:28:15,1.15,Afternoon,0.00,0.00,7.82,13.82,32,10,0,0,0,0,-1,-1,-1,-1,0.0000,1,0,0,0,0.00,1,0,1,0,-1,0,0,0,0,0,0.00,0,8.2,7.8,-0.5,1,0.0026,0.0,0,1,2,88,0,1,0,SPEAKER,unknown,0.00,unknown,0,265.1640,7,0,0,0,1,0,0,-0.36,56.25,0.02,0.0702,1.06,0.13,57.31,0,1.00,0,0,2.0772,277,0,3.4484,2,0,0.0,0.6431,0.00,0.0,0.01,1,0,unknown,0,0,0,0,0,1,8,unknown,0,0,0
5,33,2026-02-28 15:28:15,15:28:16,0.65,Afternoon,7.04,14.29,7.79,13.83,33,11,0,0,0,0,-1,-1,-1,-1,0.0000,1,0,0,0,1.00,1,0,0,0,-1,0,0,0,0,0,0.00,0,7.8,7.4,-0.4,1,0.0001,0.0,0,1,2,88,0,1,0,SPEAKER,unknown,0.00,unknown,0,265.1640,7,0,0,0,1,0,0,-0.41,18.18,-0.50,0.0458,1.14,0.12,61.22,0,1.00,0,0,2.1153,656,2878,3.4792,2,0,0.0,0.6431,0.00,0.0,0.01,1,0,unknown,0,0,0,0,0,1,8,unknown,0,0,0
5,34,2026-02-28 15:28:16,15:28:16,0.64,Afternoon,0.00,0.00,0.83,0.26,34,12,0,0,0,0,-1,-1,-1,-1,0.0000,1,0,0,0,0.00,1,0,1,0,-1,0,0,0,0,0,0.00,0,7.4,7.4,0.0,1,0.0010,0.0,0,1,2,88,0,1,0,SPEAKER,unknown,0.00,unknown,0,265.1640,7,0,0,0,1,0,0,-0.40,17.65,-0.01,0.0252,1.21,0.12,64.46,0,1.00,0,0,2.1409,656,2878,3.4621,2,0,0.0,0.6431,0.00,0.0,0.01,1,0,unknown,0,0,0,0,0,1,8,unknown,0,0,0
5,35,2026-02-28 15:28:16,15:28:25,8.49,Afternoon,3.30,3.30,2.41,3.05,35,0,0,1,0,0,-1,8211,-1,-1,0.0000,-1,1,0,0,0.50,1,0,1,0,-1,0,0,0,0,0,0.00,0,7.4,5.6,-1.7,1,0.0083,0.0,0,1,2,88,0,1,0,SPEAKER,unknown,0.00,unknown,0,265.1640,7,0,0,0,1,0,0,0.57,85.71,7.85,0.0452,1.10,0.14,73.03,0,1.50,0,1,2.0485,303,0,3.5504,2,0,0.0,0.6431,0.00,0.0,0.01,1,0,unknown,0,0,0,0,0,1,8,unknown,0,0,0
5,36,2026-02-28 15:28:25,15:28:26,0.77,Afternoon,0.00,0.00,2.34,3.08,36,3,0,0,0,0,-1,-1,-1,-1,0.0000,1,0,0,0,0.00,1,0,0,0,-1,0,0,0,0,0,0.00,0,5.6,5.2,-0.5,1,0.0090,0.0,0,1,2,88,0,1,0,SPEAKER,unknown,0.00,unknown,0,265.1640,7,0,0,0,1,0,0,-0.40,36.11,-7.72,0.0271,1.16,0.14,80.38,0,1.50,0,0,2.0698,303,0,3.5266,2,0,0.0,0.6431,0.00,0.0,0.01,1,0,unknown,0,0,0,0,0,1,8,unknown,0,0,0
5,37,2026-02-28 15:28:26,15:28:28,2.08,Afternoon,5.56,5.56,2.53,3.03,37,4,0,0,0,0,-1,-1,-1,-1,0.0000,1,0,0,0,0.50,1,0,0,0,-1,0,0,0,0,0,0.00,0,5.2,5.2,0.0,1,0.0033,0.0,0,1,2,88,0,1,0,SPEAKER,unknown,0.00,unknown,0,265.1640,7,0,0,0,1,0,0,-0.23,72.97,1.30,0.0172,1.19,0.14,86.69,0,1.50,0,0,2.1015,180,2679,3.5360,2,0,0.0,0.6431,0.00,0.0,0.01,1,0,unknown,0,0,0,0,0,1,8,unknown,0,0,0
5,38,2026-02-28 15:28:28,15:28:28,0.22,Afternoon,4.24,4.24,2.44,3.09,38,5,0,0,0,0,-1,-1,-1,-1,0.0000,1,0,0,0,1.00,1,0,0,0,-1,0,0,0,0,0,0.00,0,5.2,5.2,0.0,1,0.0001,0.0,0,1,2,88,0,1,0,SPEAKER,unknown,0.00,unknown,0,265.1640,7,0,0,0,1,0,0,-0.46,2.63,-1.85,0.0013,1.25,0.13,92.09,0,1.50,0,0,2.1316,416,2679,3.5236,2,0,0.0,0.6431,0.00,0.0,0.01,1,0,unknown,0,0,0,0,0,1,8,unknown,0,0,0
5,39,2026-02-28 15:28:28,15:28:28,0.54,Afternoon,3.66,3.76,2.42,3.10,39,6,0,0,0,0,-1,-1,-1,-1,0.0000,1,0,0,0,1.00,1,0,0,0,-1,0,0,0,0,0,0.00,0,5.2,5.2,-0.0,1,0.0001,0.0,0,1,2,88,0,1,0,SPEAKER,unknown,0.00,unknown,0,265.1640,7,0,0,0,1,0,0,-0.42,12.82,0.31,-0.0112,1.31,0.13,96.72,0,1.50,0,0,2.1601,963,2679,3.5053,2,0,0.0,0.6431,0.00,0.0,0.01,1,0,unknown,0,0,0,0,0,1,8,unknown,0,0,0
5,40,2026-02-28 15:28:28,15:28:30,1.07,Afternoon,5.21,8.00,0.94,0.63,40,7,0,0,0,0,-1,-1,-1,-1,0.0000,1,0,0,0,1.00,1,0,0,0,-1,0,0,0,0,0,0.00,0,5.2,5.2,0.0,1,0.0006,0.0,0,1,2,88,0,1,0,SPEAKER,unknown,0.00,unknown,0,265.1640,7,0,0,0,1,0,0,-0.34,55.00,0.53,-0.0199,1.35,0.13,100.67,0,1.50,0,0,2.1910,2031,2679,3.5052,2,0,0.0,0.6431,0.00,0.0,0.01,1,0,unknown,0,0,0,0,0,1,8,unknown,0,0,0
5,41,2026-02-28 15:28:30,15:28:30,0.58,Afternoon,0.00,0.00,0.90,0.65,41,8,0,0,0,0,-1,-1,-1,-1,0.0000,1,0,0,0,0.00,1,0,1,0,-1,0,0,0,0,0,0.00,0,5.2,5.6,0.4,1,0.0008,0.0,0,1,2,88,0,1,0,SPEAKER,unknown,0.00,unknown,0,265.1640,7,0,0,0,1,0,0,-0.40,17.07,-0.49,-0.0290,1.41,0.12,104.05,0,1.50,0,0,2.2124,2031,2679,3.4970,2,0,0.0,0.6431,0.00,0.0,0.01,1,0,unknown,0,0,0,0,0,1,8,unknown,0,0,0
5,42,2026-02-28 15:28:30,15:28:31,1.29,Afternoon,0.00,0.00,0.74,0.38,42,11,0,0,0,0,-1,-1,-1,-1,0.0000,1,0,0,0,0.00,1,0,1,0,-1,0,0,0,0,0,0.00,0,5.6,5.6,0.0,1,0.0012,0.0,0,1,2,88,0,1,0,SPEAKER,unknown,0.00,unknown,0,265.1640,7,0,0,0,1,0,0,-0.30,66.67,0.71,-0.0344,1.44,0.12,106.91,0,0.67,0,0,2.2202,2031,2679,3.5761,2,0,0.0,0.6431,0.00,0.0,0.01,1,0,unknown,0,0,0,0,0,1,8,unknown,0,0,0
